ffmpeg version 3.4.6-0ubuntu0.18.04.1 Copyright (c) 2000-2019 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.3.0-16ubuntu3)
  configuration: --prefix=/usr --extra-version=0ubuntu0.18.04.1 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 165888 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 360x640, 165888 kb/s, 30 tbr, 30 tbn, 30 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[swscaler @ 0x55898eb1c640] Warning: data is not aligned! This can lead to a speed loss
[libx264 @ 0x55898eb0bd20] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX
[libx264 @ 0x55898eb0bd20] profile High, level 3.0
[libx264 @ 0x55898eb0bd20] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=1 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to '/home/reinfurt/sketchbook/songworks/_make/../spectrogram/out/in-spectrogram.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf57.83.100
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 360x640, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=    3 fps=1.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    4 fps=1.3 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    5 fps=1.1 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    6 fps=1.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    7 fps=1.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    8 fps=1.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    9 fps=0.9 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   10 fps=0.9 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   11 fps=0.9 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   12 fps=0.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   13 fps=0.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   14 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   15 fps=0.6 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   16 fps=0.6 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   17 fps=0.5 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   18 fps=0.6 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   19 fps=0.6 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   20 fps=0.6 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   21 fps=0.6 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   22 fps=0.6 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   23 fps=0.6 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   24 fps=0.6 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   25 fps=0.6 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   26 fps=0.6 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=  165 fps=0.7 q=21.0 size=       0kB time=00:00:04.03 bitrate=   0.1kbits/s speed=0.0167x    
frame=  166 fps=0.7 q=21.0 size=       0kB time=00:00:04.06 bitrate=   0.1kbits/s speed=0.0168x    
frame=  167 fps=0.7 q=21.0 size=       0kB time=00:00:04.10 bitrate=   0.1kbits/s speed=0.0168x    
frame=  168 fps=0.7 q=21.0 size=       0kB time=00:00:04.13 bitrate=   0.1kbits/s speed=0.0169x    
frame=  169 fps=0.7 q=21.0 size=       0kB time=00:00:04.16 bitrate=   0.1kbits/s speed=0.0169x    
frame=  170 fps=0.7 q=21.0 size=       0kB time=00:00:04.20 bitrate=   0.1kbits/s speed=0.017x    
frame=  171 fps=0.7 q=21.0 size=       0kB time=00:00:04.23 bitrate=   0.1kbits/s speed=0.017x    
frame=  172 fps=0.7 q=21.0 size=       0kB time=00:00:04.26 bitrate=   0.1kbits/s speed=0.017x    
frame=  173 fps=0.7 q=21.0 size=       0kB time=00:00:04.30 bitrate=   0.1kbits/s speed=0.0171x    
frame=  174 fps=0.7 q=21.0 size=       0kB time=00:00:04.33 bitrate=   0.1kbits/s speed=0.0171x    
frame=  175 fps=0.7 q=21.0 size=       0kB time=00:00:04.36 bitrate=   0.1kbits/s speed=0.0172x    
frame=  176 fps=0.7 q=21.0 size=       0kB time=00:00:04.40 bitrate=   0.1kbits/s speed=0.0172x    
frame=  177 fps=0.7 q=21.0 size=       0kB time=00:00:04.43 bitrate=   0.1kbits/s speed=0.0173x    
frame=  178 fps=0.7 q=21.0 size=       0kB time=00:00:04.46 bitrate=   0.1kbits/s speed=0.0173x    
frame=  179 fps=0.7 q=21.0 size=       0kB time=00:00:04.50 bitrate=   0.1kbits/s speed=0.0173x    
frame=  180 fps=0.7 q=21.0 size=       0kB time=00:00:04.53 bitrate=   0.1kbits/s speed=0.0174x    
frame=  181 fps=0.7 q=21.0 size=       0kB time=00:00:04.56 bitrate=   0.1kbits/s speed=0.0174x    
frame=  182 fps=0.7 q=21.0 size=       0kB time=00:00:04.60 bitrate=   0.1kbits/s speed=0.0174x    
frame=  183 fps=0.7 q=21.0 size=       0kB time=00:00:04.63 bitrate=   0.1kbits/s speed=0.0175x    
frame=  184 fps=0.7 q=21.0 size=       0kB time=00:00:04.66 bitrate=   0.1kbits/s speed=0.0174x    
frame=  185 fps=0.7 q=21.0 size=       0kB time=00:00:04.70 bitrate=   0.1kbits/s speed=0.0173x    
frame=  186 fps=0.7 q=21.0 size=       0kB time=00:00:04.73 bitrate=   0.1kbits/s speed=0.0173x    
frame=  187 fps=0.7 q=21.0 size=       0kB time=00:00:04.76 bitrate=   0.1kbits/s speed=0.0174x    
frame=  188 fps=0.7 q=21.0 size=       0kB time=00:00:04.80 bitrate=   0.1kbits/s speed=0.0174x    
frame=  189 fps=0.7 q=21.0 size=       0kB time=00:00:04.83 bitrate=   0.1kbits/s speed=0.0174x    
frame=  190 fps=0.7 q=21.0 size=       0kB time=00:00:04.86 bitrate=   0.1kbits/s speed=0.0175x    
frame=  191 fps=0.7 q=21.0 size=       0kB time=00:00:04.90 bitrate=   0.1kbits/s speed=0.0175x    
frame=  192 fps=0.7 q=21.0 size=       0kB time=00:00:04.93 bitrate=   0.1kbits/s speed=0.0176x    
frame=  193 fps=0.7 q=21.0 size=       0kB time=00:00:04.96 bitrate=   0.1kbits/s speed=0.0176x    
frame=  194 fps=0.7 q=21.0 size=       0kB time=00:00:05.00 bitrate=   0.1kbits/s speed=0.0176x    
frame=  195 fps=0.7 q=21.0 size=       0kB time=00:00:05.03 bitrate=   0.1kbits/s speed=0.0177x    
frame=  196 fps=0.7 q=21.0 size=       0kB time=00:00:05.06 bitrate=   0.1kbits/s speed=0.0177x    
frame=  197 fps=0.7 q=21.0 size=       0kB time=00:00:05.10 bitrate=   0.1kbits/s speed=0.0177x    
frame=  198 fps=0.7 q=21.0 size=       0kB time=00:00:05.13 bitrate=   0.1kbits/s speed=0.0178x    
frame=  199 fps=0.7 q=21.0 size=       0kB time=00:00:05.16 bitrate=   0.1kbits/s speed=0.0178x    
frame=  200 fps=0.7 q=21.0 size=       0kB time=00:00:05.20 bitrate=   0.1kbits/s speed=0.0178x    
frame=  201 fps=0.7 q=21.0 size=       0kB time=00:00:05.23 bitrate=   0.1kbits/s speed=0.0179x    
frame=  202 fps=0.7 q=21.0 size=       0kB time=00:00:05.26 bitrate=   0.1kbits/s speed=0.0179x    
frame=  203 fps=0.7 q=21.0 size=       0kB time=00:00:05.30 bitrate=   0.1kbits/s speed=0.0179x    
frame=  204 fps=0.7 q=21.0 size=       0kB time=00:00:05.33 bitrate=   0.1kbits/s speed=0.018x    
frame=  205 fps=0.7 q=21.0 size=       0kB time=00:00:05.36 bitrate=   0.1kbits/s speed=0.018x    
frame=  206 fps=0.7 q=21.0 size=       0kB time=00:00:05.40 bitrate=   0.1kbits/s speed=0.018x    
frame=  207 fps=0.7 q=21.0 size=       0kB time=00:00:05.43 bitrate=   0.1kbits/s speed=0.018x    
frame=  208 fps=0.7 q=21.0 size=       0kB time=00:00:05.46 bitrate=   0.1kbits/s speed=0.018x    
frame=  209 fps=0.7 q=21.0 size=       0kB time=00:00:05.50 bitrate=   0.1kbits/s speed=0.018x    
frame=  210 fps=0.7 q=21.0 size=       0kB time=00:00:05.53 bitrate=   0.1kbits/s speed=0.0181x    
frame=  211 fps=0.7 q=21.0 size=       0kB time=00:00:05.56 bitrate=   0.1kbits/s speed=0.0181x    
frame=  212 fps=0.7 q=21.0 size=       0kB time=00:00:05.60 bitrate=   0.1kbits/s speed=0.0181x    
frame=  213 fps=0.7 q=21.0 size=       0kB time=00:00:05.63 bitrate=   0.1kbits/s speed=0.0181x    
frame=  214 fps=0.7 q=21.0 size=       0kB time=00:00:05.66 bitrate=   0.1kbits/s speed=0.0182x    
frame=  215 fps=0.7 q=21.0 size=       0kB time=00:00:05.70 bitrate=   0.1kbits/s speed=0.0182x    
frame=  216 fps=0.7 q=21.0 size=       0kB time=00:00:05.73 bitrate=   0.1kbits/s speed=0.0182x    
frame=  217 fps=0.7 q=21.0 size=       0kB time=00:00:05.76 bitrate=   0.1kbits/s speed=0.0183x    
frame=  218 fps=0.7 q=21.0 size=       0kB time=00:00:05.80 bitrate=   0.1kbits/s speed=0.0183x    
frame=  219 fps=0.7 q=21.0 size=       0kB time=00:00:05.83 bitrate=   0.1kbits/s speed=0.0183x    
frame=  220 fps=0.7 q=21.0 size=       0kB time=00:00:05.86 bitrate=   0.1kbits/s speed=0.0183x    
frame=  221 fps=0.7 q=21.0 size=       0kB time=00:00:05.90 bitrate=   0.1kbits/s speed=0.0183x    
frame=  222 fps=0.7 q=21.0 size=       0kB time=00:00:05.93 bitrate=   0.1kbits/s speed=0.0183x    
frame=  223 fps=0.7 q=21.0 size=       0kB time=00:00:05.96 bitrate=   0.1kbits/s speed=0.0183x    
frame=  224 fps=0.7 q=21.0 size=       0kB time=00:00:06.00 bitrate=   0.1kbits/s speed=0.0184x    
frame=  225 fps=0.7 q=21.0 size=       0kB time=00:00:06.03 bitrate=   0.1kbits/s speed=0.0184x    
frame=  226 fps=0.7 q=21.0 size=       0kB time=00:00:06.06 bitrate=   0.1kbits/s speed=0.0184x    
frame=  227 fps=0.7 q=21.0 size=       0kB time=00:00:06.10 bitrate=   0.1kbits/s speed=0.0185x    
frame=  228 fps=0.7 q=21.0 size=       0kB time=00:00:06.13 bitrate=   0.1kbits/s speed=0.0185x    
frame=  229 fps=0.7 q=21.0 size=       0kB time=00:00:06.16 bitrate=   0.1kbits/s speed=0.0185x    
frame=  230 fps=0.7 q=21.0 size=       0kB time=00:00:06.20 bitrate=   0.1kbits/s speed=0.0185x    
frame=  231 fps=0.7 q=21.0 size=       0kB time=00:00:06.23 bitrate=   0.1kbits/s speed=0.0186x    
frame=  232 fps=0.7 q=21.0 size=       0kB time=00:00:06.26 bitrate=   0.1kbits/s speed=0.0186x    
frame=  233 fps=0.7 q=21.0 size=       0kB time=00:00:06.30 bitrate=   0.1kbits/s speed=0.0186x    
frame=  234 fps=0.7 q=21.0 size=       0kB time=00:00:06.33 bitrate=   0.1kbits/s speed=0.0186x    
frame=  235 fps=0.7 q=21.0 size=       0kB time=00:00:06.36 bitrate=   0.1kbits/s speed=0.0187x    
frame=  236 fps=0.7 q=21.0 size=       0kB time=00:00:06.40 bitrate=   0.1kbits/s speed=0.0187x    
frame=  237 fps=0.7 q=21.0 size=       0kB time=00:00:06.43 bitrate=   0.1kbits/s speed=0.0187x    
frame=  238 fps=0.7 q=21.0 size=       0kB time=00:00:06.46 bitrate=   0.1kbits/s speed=0.0187x    
frame=  239 fps=0.7 q=21.0 size=       0kB time=00:00:06.50 bitrate=   0.1kbits/s speed=0.0188x    
frame=  240 fps=0.7 q=21.0 size=       0kB time=00:00:06.53 bitrate=   0.1kbits/s speed=0.0188x    
frame=  241 fps=0.7 q=21.0 size=       0kB time=00:00:06.56 bitrate=   0.1kbits/s speed=0.0188x    
frame=  242 fps=0.7 q=21.0 size=       0kB time=00:00:06.60 bitrate=   0.1kbits/s speed=0.0188x    
frame=  243 fps=0.7 q=21.0 size=       0kB time=00:00:06.63 bitrate=   0.1kbits/s speed=0.0189x    
frame=  244 fps=0.7 q=21.0 size=       0kB time=00:00:06.66 bitrate=   0.1kbits/s speed=0.0189x    
frame=  245 fps=0.7 q=21.0 size=       0kB time=00:00:06.70 bitrate=   0.1kbits/s speed=0.0189x    
frame=  246 fps=0.7 q=21.0 size=       0kB time=00:00:06.73 bitrate=   0.1kbits/s speed=0.0189x    
frame=  247 fps=0.7 q=21.0 size=       0kB time=00:00:06.76 bitrate=   0.1kbits/s speed=0.019x    
frame=  248 fps=0.7 q=21.0 size=       0kB time=00:00:06.80 bitrate=   0.1kbits/s speed=0.019x    
frame=  249 fps=0.7 q=21.0 size=       0kB time=00:00:06.83 bitrate=   0.1kbits/s speed=0.019x    
frame=  250 fps=0.7 q=21.0 size=       0kB time=00:00:06.86 bitrate=   0.1kbits/s speed=0.019x    
frame=  251 fps=0.7 q=21.0 size=       0kB time=00:00:06.90 bitrate=   0.1kbits/s speed=0.019x    
frame=  252 fps=0.7 q=21.0 size=       0kB time=00:00:06.93 bitrate=   0.1kbits/s speed=0.019x    
frame=  253 fps=0.7 q=21.0 size=       0kB time=00:00:06.96 bitrate=   0.1kbits/s speed=0.019x    
frame=  254 fps=0.7 q=21.0 size=       0kB time=00:00:07.00 bitrate=   0.1kbits/s speed=0.0191x    
frame=  255 fps=0.7 q=21.0 size=       0kB time=00:00:07.03 bitrate=   0.1kbits/s speed=0.0191x    
frame=  256 fps=0.7 q=21.0 size=       0kB time=00:00:07.06 bitrate=   0.1kbits/s speed=0.0191x    
frame=  257 fps=0.7 q=21.0 size=       0kB time=00:00:07.10 bitrate=   0.1kbits/s speed=0.0191x    
frame=  258 fps=0.7 q=21.0 size=       0kB time=00:00:07.13 bitrate=   0.1kbits/s speed=0.0192x    
frame=  259 fps=0.7 q=21.0 size=       0kB time=00:00:07.16 bitrate=   0.1kbits/s speed=0.0192x    
frame=  260 fps=0.7 q=21.0 size=       0kB time=00:00:07.20 bitrate=   0.1kbits/s speed=0.0192x    
frame=  261 fps=0.7 q=21.0 size=       0kB time=00:00:07.23 bitrate=   0.1kbits/s speed=0.0192x    
frame=  262 fps=0.7 q=21.0 size=       0kB time=00:00:07.26 bitrate=   0.1kbits/s speed=0.0192x    
frame=  263 fps=0.7 q=21.0 size=       0kB time=00:00:07.30 bitrate=   0.1kbits/s speed=0.0193x    
frame=  264 fps=0.7 q=21.0 size=       0kB time=00:00:07.33 bitrate=   0.1kbits/s speed=0.0193x    
frame=  265 fps=0.7 q=21.0 size=       0kB time=00:00:07.36 bitrate=   0.1kbits/s speed=0.0193x    
frame=  266 fps=0.7 q=21.0 size=       0kB time=00:00:07.40 bitrate=   0.1kbits/s speed=0.0193x    
frame=  267 fps=0.7 q=21.0 size=       0kB time=00:00:07.43 bitrate=   0.1kbits/s speed=0.0193x    
frame=  268 fps=0.7 q=21.0 size=       0kB time=00:00:07.46 bitrate=   0.1kbits/s speed=0.0194x    
frame=  269 fps=0.7 q=21.0 size=       0kB time=00:00:07.50 bitrate=   0.1kbits/s speed=0.0194x    
frame=  270 fps=0.7 q=21.0 size=       0kB time=00:00:07.53 bitrate=   0.1kbits/s speed=0.0194x    
frame=  271 fps=0.7 q=21.0 size=       0kB time=00:00:07.56 bitrate=   0.1kbits/s speed=0.0194x    
frame=  272 fps=0.7 q=21.0 size=       0kB time=00:00:07.60 bitrate=   0.1kbits/s speed=0.0194x    
frame=  273 fps=0.7 q=21.0 size=       0kB time=00:00:07.63 bitrate=   0.1kbits/s speed=0.0194x    
frame=  274 fps=0.7 q=21.0 size=       0kB time=00:00:07.66 bitrate=   0.1kbits/s speed=0.0194x    
frame=  275 fps=0.7 q=21.0 size=       0kB time=00:00:07.70 bitrate=   0.0kbits/s speed=0.0194x    
frame=  276 fps=0.7 q=21.0 size=       0kB time=00:00:07.73 bitrate=   0.0kbits/s speed=0.0195x    
frame=  277 fps=0.7 q=21.0 size=       0kB time=00:00:07.76 bitrate=   0.0kbits/s speed=0.0195x    
frame=  278 fps=0.7 q=21.0 size=       0kB time=00:00:07.80 bitrate=   0.0kbits/s speed=0.0195x    
frame=  279 fps=0.7 q=21.0 size=       0kB time=00:00:07.83 bitrate=   0.0kbits/s speed=0.0195x    
frame=  280 fps=0.7 q=21.0 size=       0kB time=00:00:07.86 bitrate=   0.0kbits/s speed=0.0195x    
frame=  281 fps=0.7 q=21.0 size=       0kB time=00:00:07.90 bitrate=   0.0kbits/s speed=0.0196x    
frame=  282 fps=0.7 q=21.0 size=       0kB time=00:00:07.93 bitrate=   0.0kbits/s speed=0.0196x    
frame=  283 fps=0.7 q=21.0 size=       0kB time=00:00:07.96 bitrate=   0.0kbits/s speed=0.0196x    
frame=  284 fps=0.7 q=21.0 size=       0kB time=00:00:08.00 bitrate=   0.0kbits/s speed=0.0196x    
frame=  285 fps=0.7 q=21.0 size=       0kB time=00:00:08.03 bitrate=   0.0kbits/s speed=0.0196x    
frame=  286 fps=0.7 q=21.0 size=       0kB time=00:00:08.06 bitrate=   0.0kbits/s speed=0.0196x    
frame=  287 fps=0.7 q=21.0 size=       0kB time=00:00:08.10 bitrate=   0.0kbits/s speed=0.0196x    
frame=  288 fps=0.7 q=21.0 size=       0kB time=00:00:08.13 bitrate=   0.0kbits/s speed=0.0197x    
frame=  289 fps=0.7 q=21.0 size=       0kB time=00:00:08.16 bitrate=   0.0kbits/s speed=0.0197x    
frame=  290 fps=0.7 q=21.0 size=       0kB time=00:00:08.20 bitrate=   0.0kbits/s speed=0.0197x    
frame=  291 fps=0.7 q=21.0 size=       0kB time=00:00:08.23 bitrate=   0.0kbits/s speed=0.0197x    
frame=  292 fps=0.7 q=18.0 size=     256kB time=00:00:08.26 bitrate= 253.7kbits/s speed=0.0197x    
frame=  293 fps=0.7 q=21.0 size=     256kB time=00:00:08.30 bitrate= 252.7kbits/s speed=0.0198x    
frame=  294 fps=0.7 q=21.0 size=     256kB time=00:00:08.33 bitrate= 251.7kbits/s speed=0.0198x    
frame=  295 fps=0.7 q=21.0 size=     256kB time=00:00:08.36 bitrate= 250.7kbits/s speed=0.0198x    
frame=  296 fps=0.7 q=21.0 size=     256kB time=00:00:08.40 bitrate= 249.7kbits/s speed=0.0198x    
frame=  297 fps=0.7 q=21.0 size=     256kB time=00:00:08.43 bitrate= 248.7kbits/s speed=0.0198x    
frame=  298 fps=0.7 q=21.0 size=     256kB time=00:00:08.46 bitrate= 247.7kbits/s speed=0.0198x    
frame=  299 fps=0.7 q=21.0 size=     256kB time=00:00:08.50 bitrate= 246.8kbits/s speed=0.0199x    
frame=  300 fps=0.7 q=21.0 size=     256kB time=00:00:08.53 bitrate= 245.8kbits/s speed=0.0199x    
frame=  301 fps=0.7 q=21.0 size=     256kB time=00:00:08.56 bitrate= 244.8kbits/s speed=0.0199x    
frame=  302 fps=0.7 q=21.0 size=     256kB time=00:00:08.60 bitrate= 243.9kbits/s speed=0.0199x    
frame=  303 fps=0.7 q=21.0 size=     256kB time=00:00:08.63 bitrate= 243.0kbits/s speed=0.0199x    
frame=  304 fps=0.7 q=21.0 size=     256kB time=00:00:08.66 bitrate= 242.0kbits/s speed=0.0199x    
frame=  305 fps=0.7 q=21.0 size=     256kB time=00:00:08.70 bitrate= 241.1kbits/s speed=0.02x    
frame=  306 fps=0.7 q=21.0 size=     256kB time=00:00:08.73 bitrate= 240.2kbits/s speed=0.02x    
frame=  307 fps=0.7 q=21.0 size=     256kB time=00:00:08.76 bitrate= 239.3kbits/s speed=0.02x    
frame=  308 fps=0.7 q=21.0 size=     256kB time=00:00:08.80 bitrate= 238.4kbits/s speed=0.02x    
frame=  309 fps=0.7 q=21.0 size=     256kB time=00:00:08.83 bitrate= 237.5kbits/s speed=0.02x    
frame=  310 fps=0.7 q=21.0 size=     256kB time=00:00:08.86 bitrate= 236.6kbits/s speed=0.02x    
frame=  311 fps=0.7 q=21.0 size=     256kB time=00:00:08.90 bitrate= 235.7kbits/s speed=0.02x    
frame=  312 fps=0.7 q=21.0 size=     256kB time=00:00:08.93 bitrate= 234.8kbits/s speed=0.0201x    
frame=  313 fps=0.7 q=21.0 size=     256kB time=00:00:08.96 bitrate= 233.9kbits/s speed=0.0201x    
frame=  314 fps=0.7 q=21.0 size=     256kB time=00:00:09.00 bitrate= 233.1kbits/s speed=0.0201x    
frame=  315 fps=0.7 q=21.0 size=     256kB time=00:00:09.03 bitrate= 232.2kbits/s speed=0.0201x    
frame=  316 fps=0.7 q=21.0 size=     256kB time=00:00:09.06 bitrate= 231.3kbits/s speed=0.0201x    
frame=  317 fps=0.7 q=21.0 size=     256kB time=00:00:09.10 bitrate= 230.5kbits/s speed=0.0201x    
frame=  318 fps=0.7 q=21.0 size=     256kB time=00:00:09.13 bitrate= 229.7kbits/s speed=0.0201x    
frame=  319 fps=0.7 q=21.0 size=     256kB time=00:00:09.16 bitrate= 228.8kbits/s speed=0.0201x    
frame=  320 fps=0.7 q=21.0 size=     256kB time=00:00:09.20 bitrate= 228.0kbits/s speed=0.0201x    
frame=  321 fps=0.7 q=21.0 size=     256kB time=00:00:09.23 bitrate= 227.2kbits/s speed=0.0201x    
frame=  322 fps=0.7 q=21.0 size=     256kB time=00:00:09.26 bitrate= 226.4kbits/s speed=0.0201x    
frame=  323 fps=0.7 q=21.0 size=     256kB time=00:00:09.30 bitrate= 225.5kbits/s speed=0.0202x    
frame=  324 fps=0.7 q=21.0 size=     256kB time=00:00:09.33 bitrate= 224.7kbits/s speed=0.0202x    
frame=  325 fps=0.7 q=21.0 size=     256kB time=00:00:09.36 bitrate= 223.9kbits/s speed=0.0202x    
frame=  326 fps=0.7 q=21.0 size=     256kB time=00:00:09.40 bitrate= 223.1kbits/s speed=0.0202x    
frame=  327 fps=0.7 q=21.0 size=     256kB time=00:00:09.43 bitrate= 222.4kbits/s speed=0.0202x    
frame=  328 fps=0.7 q=21.0 size=     256kB time=00:00:09.46 bitrate= 221.6kbits/s speed=0.0202x    
frame=  329 fps=0.7 q=21.0 size=     256kB time=00:00:09.50 bitrate= 220.8kbits/s speed=0.0202x    
frame=  330 fps=0.7 q=21.0 size=     256kB time=00:00:09.53 bitrate= 220.0kbits/s speed=0.0202x    
frame=  331 fps=0.7 q=21.0 size=     256kB time=00:00:09.56 bitrate= 219.3kbits/s speed=0.0202x    
frame=  332 fps=0.7 q=21.0 size=     256kB time=00:00:09.60 bitrate= 218.5kbits/s speed=0.0203x    
frame=  333 fps=0.7 q=21.0 size=     256kB time=00:00:09.63 bitrate= 217.7kbits/s speed=0.0203x    
frame=  334 fps=0.7 q=21.0 size=     256kB time=00:00:09.66 bitrate= 217.0kbits/s speed=0.0202x    
frame=  335 fps=0.7 q=21.0 size=     256kB time=00:00:09.70 bitrate= 216.2kbits/s speed=0.0202x    
frame=  336 fps=0.7 q=21.0 size=     256kB time=00:00:09.73 bitrate= 215.5kbits/s speed=0.0202x    
frame=  337 fps=0.7 q=21.0 size=     256kB time=00:00:09.76 bitrate= 214.8kbits/s speed=0.0202x    
frame=  338 fps=0.7 q=21.0 size=     256kB time=00:00:09.80 bitrate= 214.0kbits/s speed=0.0202x    
frame=  339 fps=0.7 q=21.0 size=     256kB time=00:00:09.83 bitrate= 213.3kbits/s speed=0.0202x    
frame=  340 fps=0.7 q=21.0 size=     256kB time=00:00:09.86 bitrate= 212.6kbits/s speed=0.0202x    
frame=  341 fps=0.7 q=21.0 size=     256kB time=00:00:09.90 bitrate= 211.9kbits/s speed=0.0202x    
frame=  342 fps=0.7 q=21.0 size=     256kB time=00:00:09.93 bitrate= 211.2kbits/s speed=0.0202x    
frame=  343 fps=0.7 q=21.0 size=     256kB time=00:00:09.96 bitrate= 210.5kbits/s speed=0.0202x    
frame=  344 fps=0.7 q=21.0 size=     256kB time=00:00:10.00 bitrate= 209.8kbits/s speed=0.0202x    
frame=  345 fps=0.7 q=21.0 size=     256kB time=00:00:10.03 bitrate= 209.1kbits/s speed=0.0202x    
frame=  346 fps=0.7 q=21.0 size=     256kB time=00:00:10.06 bitrate= 208.4kbits/s speed=0.0202x    
frame=  347 fps=0.7 q=21.0 size=     256kB time=00:00:10.10 bitrate= 207.7kbits/s speed=0.0202x    
frame=  348 fps=0.7 q=21.0 size=     256kB time=00:00:10.13 bitrate= 207.0kbits/s speed=0.0203x    
frame=  349 fps=0.7 q=21.0 size=     256kB time=00:00:10.16 bitrate= 206.3kbits/s speed=0.0203x    
frame=  350 fps=0.7 q=21.0 size=     256kB time=00:00:10.20 bitrate= 205.6kbits/s speed=0.0203x    
